<Items Description="Данные производственных календарей" Columns="Calendar,Year,DayType,Date,SwapDate">
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100328" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100329" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100330" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100331" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100401" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100402" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100403" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100404" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100405" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100406" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100407" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100408" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100409" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100410" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100411" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100412" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100413" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100414" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100415" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100416" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100417" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100418" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100419" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100420" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100421" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100422" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100423" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100424" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100425" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100426" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100427" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100428" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100429" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100430" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100501" SwapDate="20100503"/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100502" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100503" SwapDate="20100501"/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100504" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100505" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100506" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100507" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100508" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100509" SwapDate="20100510"/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100510" SwapDate="20100509"/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100511" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100512" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100513" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100514" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100515" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100516" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100517" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100518" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100519" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100520" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100521" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100522" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100523" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100524" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100525" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100526" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100527" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100528" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100529" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100530" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100531" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100601" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100602" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100603" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100604" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100605" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100606" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100607" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100608" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100609" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100610" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100611" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100612" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100613" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100614" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100615" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100616" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100617" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100618" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100619" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100620" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100621" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100622" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100623" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100624" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100625" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100626" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100627" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100628" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100629" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100630" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100701" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100702" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100703" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100704" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100705" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100706" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100707" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100708" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100709" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100710" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100711" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100712" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100713" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100714" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100715" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100716" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100717" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100718" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100719" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100720" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100721" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100722" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100723" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100724" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100725" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100726" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100727" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100728" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100729" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100730" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100731" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100801" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100802" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100803" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100804" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100805" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100806" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100807" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100808" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100809" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100810" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100811" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100812" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100813" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100814" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100815" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100816" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100817" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100818" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100819" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100820" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100821" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100822" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100823" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100824" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100825" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100826" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100827" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100828" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100829" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Праздник" Date="20100830" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100831" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100901" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100902" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100903" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100904" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100905" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100906" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100907" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100908" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100909" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100910" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100911" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100912" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100913" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100914" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100915" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100916" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100917" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100918" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100919" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100920" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100921" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100922" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100923" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100924" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20100925" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20100926" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100927" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100928" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100929" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20100930" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101001" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101002" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101003" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101004" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101005" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101006" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101007" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101008" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101009" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101010" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101011" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101012" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101013" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101014" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101015" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101016" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101017" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101018" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101019" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101020" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101021" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101022" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101023" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101024" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101025" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101026" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101027" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101028" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101029" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101030" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101031" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101101" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101102" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101103" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101104" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101105" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Суббота" Date="20101106" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Воскресенье" Date="20101107" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101108" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101109" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101110" SwapDate=""/>
<Item Calendar="РК" Year="2010" DayType="Рабочий" Date="20101111" SwapDate=""/>
